info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 503/510 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active /Users/tracylee/code/todo/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active /Users/tracylee/code/todo/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active /Users/tracylee/code/todo/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/tracylee/code/todo/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/tracylee/code/todo/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/tracylee/code/todo/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /Users/tracylee/code/todo/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /Users/tracylee/code/todo/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/tracylee/code/todo/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 515/540 modules 25 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 515/543 modules 28 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 515/544 modules 29 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 515/545 modules 30 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 515/546 modules 31 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 515/547 modules 32 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 515/548 modules 33 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 516/548 modules 32 active /Users/tracylee/code/todo/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 516/549 modules 33 active /Users/tracylee/code/todo/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 516/550 modules 34 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 517/550 modules 33 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 518/551 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 519/551 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 521/551 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 522/551 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 529/555 modules 26 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 529/556 modules 27 active /Users/tracylee/code/todo/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active /Users/tracylee/code/todo/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/tracylee/code/todo/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active /Users/tracylee/code/todo/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/tracylee/code/todo/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /Users/tracylee/code/todo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.parse-float.js
